div3
div3
div2 label,Antiquities.
page id,EPF108491194
person,Abbot Sterbini
catnum,467
div3
div2 label,Antiquities.
page id,EPF108491195
person,abbot Sterbini
catnum,487
div3
div2 label,Antiquities.
page id,EPF108491196
person,Abbot Sterbini
catnum,496
div3
div2 label,Antiquities.
page id,EPF108491197
person,Lord Montacutes
person,Mr. Jackson
catnum,525
div3
div2 label,Antiquities.
page id,EPF108491197
person,Cardinall Gualtieris
catnum,528
div3
div2 label,Antiquities.
page id,EPF108491198
person,Cardinal Gualt ieris
catnum,535
div3
div2 label,Antiquities.
page id,EPF108491199
person,Cardinall Gualtieris
catnum,560
div3
div2 label,Antiquities.
page id,EPF108491200
person,Cardinall Gualteris
catnum,576
div3
div2 label,Antiquities.
page id,EPF108491201
person,Cardinall Gualtieris
catnum,594
div3
div2 label,Antiquities.
page id,EPF108491202
person,Cardinall Gualtieris
catnum,610
div3
div2 label,Antiquities.
page id,EPF108491203
person,Cardinall Gualtieris
catnum,628
div3
div2 label,Antiquities.
page id,EPF108491204
person,Cardinall Gualtieris
catnum,648
div3
div2 label,Antiquities.
page id,EPF108491204
person,Cardinall Gualtieri's
catnum,654
div3
div2 label,Antiquities.
page id,EPF108491204
person,Card. Gualtieris
catnum,663
div3
div2 label,Antiquities.
page id,EPF108491205
person,Cardinal Gualtieris
catnum,669
div3
div2 label,Antiquities.
page id,EPF108491205
person,Card. Gualtieris
catnum,676
div3
div2 label,Impressions of Seals &c.
page id,EPF108491207
person,Olivarius
catnum,1
div3
div2 label,Impressions of Seals &c.
page id,EPF108491208
person,Oli: Cromwe ll
catnum,9
div3
div2 label,Impressions of Seals &c.
page id,EPF108491209
person,St. Stephan
catnum,17
div3
div2 label,Impressions of Seals &c.
page id,EPF108491210
person,Sr. Ed. Bury- Godfrey
catnum,33
div3
div2 label,Impressions of Seals &c.
page id,EPF108491210
person,K. Ch. 2d
catnum,34
div3
div2 label,Impressions of Seals &c.
page id,EPF108491210
person,K. Ch. 1st
catnum,36
div3
div2 label,Impressions of Seals &c.
page id,EPF108491213
person,Mr. Warner
catnum,72
div3
div2 label,Impressions of Seals &c.
page id,EPF108491214
person,Duke of Buckingham
catnum,79
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
person,St Laurence
catnum,88
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
person,King Charles the firsts
catnum,98
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
person,T. Simons
catnum,99
div3
div2 label,Impressions of Seals &c.
page id,EPF108491215
person,Mr. Rickersey
person,Dr. Pack
catnum,102
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
person,Henry ye 8th's
catnum,103
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
person,King
catnum,104
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
person,Queen Elizabeth's
catnum,105
div3
div2 label,Impressions of Seals &c.
page id,EPF108491216
person,King James I
catnum,107
div3
div2 label,Impressions of Seals &c.
page id,EPF108491217
person,Hand
catnum,114
div3
div2 label,Impressions of Seals &c.
page id,EPF108491219
person,Shepherd
catnum,131
div3
div2 label,Impressions of Seals &c.
page id,EPF108491220
person,Duke of Monmouth
catnum,143
div3
div2 label,Impressions of Seals &c.
page id,EPF108491222
person,Henry 8
catnum,159
div3
div2 label,Impressions of Seals &c.
page id,EPF108491222
person,Oliver
person,Mr. Ranby
catnum,160
div3
div2 label,Impressions of Seals &c.
page id,EPF108491222
person,Sr. Isaac Newton's
catnum,161
div3
div2 label,Impressions of Seals &c.
page id,EPF108491222
person,Martin Folkes
catnum,163
div3
div2 label,Impressions of Seals &c.
page id,EPF108491222
person,Mr. Bevan
catnum,164
div3
div2 label,Impressions of Seals &c.
page id,EPF108491222
person,George II
catnum,168
div3
div2 label,Impressions of Seals &c.
page id,EPF108491223
person,James Duke of York
catnum,175
div3
div2 label,Impressions of Seals &c.
page id,EPF108491223
person,D. Morosini
catnum,176
div3
div2 label,Impressions of Seals &c.
page id,EPF108491224
person,Lewis
catnum,187
div3
div2 label,Impressions of Seals &c.
page id,EPF108491225
person,Oli. Cromwel.
person,Mr N
catnum,189
div3
div2 label,Impressions of Seals &c.
page id,EPF108491225
person,Sir Richard Steele
catnum,190
div3
div2 label,Impressions of Seals &c.
page id,EPF108491228
person,K. Henry VIII
catnum,220
div3
div2 label,Impressions of Seals &c.
page id,EPF108491229
person,Surgeon
catnum,235
div3
div2 label,Impressions of Seals &c.
page id,EPF108491230
person,Duke of Bavaria
person,D. C
catnum,247
div3
div2 label,Impressions of Seals &c.
page id,EPF108491231
person,Mortimer
person,D. Drake
person,Mortimer
person,D. Dingley
person,D. Fran.
person,K. Charles 2
catnum,264
div3
div2 label,Impressions of Seals &c.
page id,EPF108491231
person,Mr. Kettle
catnum,266
div3
div2 label,Impressions of Seals &c.
page id,EPF108491231
person,Sr. Robert walpole
catnum,267
div3
div2 label,Pictures &c.
page id,EPF108491238
person,Albert Durer
catnum,1
div3
div2 label,Pictures &c.
page id,EPF108491238
person,David Loggan
person,AB Blosse Bloteling?
catnum,2
div3
div2 label,Pictures &c.
page id,EPF108491238
person,D. Loggan
catnum,3
div3
div2 label,Pictures &c.
page id,EPF108491238
person,Mr. Pinfold
person,Mr. Courten
catnum,6
div3
div2 label,Pictures &c.
page id,EPF108491238
person,Duke of Richmond .
catnum,7
div3
div2 label,Pictures &c.
page id,EPF108491238
person,TDackett
person,Mrs. Pritchard
catnum,8
div3
div2 label,Pictures &c.
page id,EPF108491238
person,Mrs. Merian.
catnum,9
div3
div2 label,Pictures &c.
page id,EPF108491239
person,Robert
catnum,10
div3
div2 label,Pictures &c.
page id,EPF108491239
person,Robert
catnum,11
div3
div2 label,Pictures &c.
page id,EPF108491239
person,Faithorn
catnum,13
div3
div2 label,Pictures &c.
page id,EPF108491239
person,Greg. de Tholouse - Brodeur
catnum,15
div3
div2 label,Pictures &c.
page id,EPF108491239
person,Mrs Merian
catnum,16
div3
div2 label,Pictures &c.
page id,EPF108491239
person,Tholouze
catnum,17
div3
div2 label,Pictures &c.
page id,EPF108491239
person,Mr. Greenhill
catnum,20
div3
div2 label,Pictures &c.
page id,EPF108491239
person,.Hooker
catnum,22
div3
div2 label,Pictures &c.
page id,EPF108491239
person,
catnum,23
div3
div2 label,Pictures &c.
page id,EPF108491240
person,Laurentius Costerus ye
catnum,25
div3
div2 label,Pictures &c.
page id,EPF108491240
person,King Wm.s
person,Lens
catnum,26
div3
div2 label,Pictures &c.
page id,EPF108491240
person,Tholouze
catnum,27
div3
div2 label,Pictures &c.
page id,EPF108491240
person,Tholouze
catnum,30
div3
div2 label,Pictures &c.
page id,EPF108491240
person,Mr. Bizot
catnum,35
div3
div2 label,Pictures &c.
page id,EPF108491241
person,Sr. Orlando Bridgman
catnum,39
div3
div2 label,Pictures &c.
page id,EPF108491241
person,Mr. Petyt
catnum,40
div3
div2 label,Pictures &c.
page id,EPF108491241
person,Mr. Boyle
catnum,43
div3
div2 label,Pictures &c.
page id,EPF108491241
person,Mr. Faithorn
catnum,44
div3
div2 label,Pictures &c.
page id,EPF108491241
person,Mr. D'oyly.
catnum,49
div3
div2 label,Pictures &c.
page id,EPF108491241
person,Mrs. Merian
catnum,50
div3
div2 label,Pictures &c.
page id,EPF108491242
person,Mrs. Merian.
catnum,51
div3
div2 label,Pictures &c.
page id,EPF108491242
person,G. le Tholouze
catnum,52
div3
div2 label,Pictures &c.
page id,EPF108491242
person,Du Bosse
catnum,55
div3
div2 label,Pictures &c.
page id,EPF108491242
person,George Duke of Albemarle
catnum,57
div3
div2 label,Pictures &c.
page id,EPF108491242
person,Della Bellas
catnum,58
div3
div2 label,Pictures &c.
page id,EPF108491242
person,Margaret Smith.
catnum,61
div3
div2 label,Pictures &c.
page id,EPF108491242
person,Joannes Caius
catnum,62
div3
div2 label,Pictures &c.
page id,EPF108491242
person,Mr. Pepys
catnum,63
div3
div2 label,Pictures &c.
page id,EPF108491242
person,Jacobus Stannier
catnum,64
div3
div2 label,Pictures &c.
page id,EPF108491243
person,Olivers
catnum,65
div3
div2 label,Pictures &c.
page id,EPF108491243
person,Mrs. Johanna Byron
catnum,68
div3
div2 label,Pictures &c.
page id,EPF108491243
person,Barlow
catnum,69
div3
div2 label,Pictures &c.
page id,EPF108491243
person,Mr. Jacob Selos head
catnum,73
div3
div2 label,Pictures &c.
page id,EPF108491243
person,Mr. Cooke
catnum,74
div3
div2 label,Pictures &c.
page id,EPF108491243
person,Mr. Cooke
catnum,77
div3
div2 label,Pictures &c.
page id,EPF108491244
person,Mareschall
catnum,78
div3
div2 label,Pictures &c.
page id,EPF108491244
person,Tholouze
catnum,82
div3
div2 label,Pictures &c.
page id,EPF108491245
person,Dr. Harvy
catnum,90
div3
div2 label,Pictures &c.
page id,EPF108491245
person,Mrs. Fuller
person,Taverner
catnum,92
div3
div2 label,Pictures &c.
page id,EPF108491245
person,Mr. Sam
catnum,93
div3
div2 label,Pictures &c.
page id,EPF108491245
person,Wissen.
catnum,97
div3
div2 label,Pictures &c.
page id,EPF108491245
person,Rossi's
catnum,98
div3
div2 label,Pictures &c.
page id,EPF108491246
person,Mrs. Courten
person,Vandike
catnum,103
div3
div2 label,Pictures &c.
page id,EPF108491246
person,Lord Exeter
catnum,104
div3
div2 label,Pictures &c.
page id,EPF108491246
person,Silvestre
catnum,108
div3
div2 label,Pictures &c.
page id,EPF108491246
person,Merian
catnum,109
div3
div2 label,Pictures &c.
page id,EPF108491247
person,Dr. Huntington
catnum,120
div3
div2 label,Pictures &c.
page id,EPF108491247
person,Mr. Langley
catnum,129
div3
div2 label,Pictures &c.
page id,EPF108491248
person,Mr. Courten
catnum,130
div3
div2 label,Pictures &c.
page id,EPF108491248
person,Mrs. AnneRose
person,Taverner
catnum,132
div3
div2 label,Pictures &c.
page id,EPF108491248
person,Holben
catnum,133
div3
div2 label,Pictures &c.
page id,EPF108491248
person,Mr. Cooke
catnum,135
div3
div2 label,Pictures &c.
page id,EPF108491248
person,Miller
catnum,137
div3
div2 label,Pictures &c.
page id,EPF108491248
person,Mr. Cook
catnum,138
div3
div2 label,Pictures &c.
page id,EPF108491249
person,Vesalius
person,Antony More
catnum,147
div3
div2 label,Pictures &c.
page id,EPF108491249
person,Young Fran: Mercur. Vanhelmont
person,Mr. Murray
catnum,148
div3
div2 label,Pictures &c.
page id,EPF108491249
person,Mr. Courten
catnum,151
div3
div2 label,Pictures &c.
page id,EPF108491249
person,Mumper
catnum,152
div3
div2 label,Pictures &c.
page id,EPF108491249
person,Mr. Cook
catnum,153
div3
div2 label,Pictures &c.
page id,EPF108491250
person,Sr. Theodore Mayern
person,Mr. D'oyly
catnum,155
div3
div2 label,Pictures &c.
page id,EPF108491250
person,Dr. Rose
person,Mr. Murray
catnum,156
div3
div2 label,Pictures &c.
page id,EPF108491250
person,Mrs. Willoughby.
catnum,157
div3
div2 label,Pictures &c.
page id,EPF108491250
person,Rubens
catnum,161
div3
div2 label,Pictures &c.
page id,EPF108491250
person,Mr. Cook.
catnum,162
div3
div2 label,Pictures &c.
page id,EPF108491250
person,Poelemburg
catnum,164
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Mr. Cook.
catnum,165
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Mr. Dampier
person,Mr. Murray.
catnum,166
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Mr. Cooke
catnum,167
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Mr. Courten
person,Mr. Murray
catnum,170
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Dr. Sloane
person,Mr. Murray
catnum,171
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Mrs. Sloane
catnum,172
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Mrs. Isted
catnum,173
div3
div2 label,Pictures &c.
page id,EPF108491251
person,Mrs. Fuller
person,Mr. Murray
catnum,178
div3
div2 label,Pictures &c.
page id,EPF108491252
person,Aldrovandus
person,Georgioni
person,Mr. Cock
catnum,183
div3
div2 label,Pictures &c.
page id,EPF108491252
person,Sr. Edmund Kings
person,Faithorne?
catnum,184
div3
div2 label,Pictures &c.
page id,EPF108491252
person,Housman
person,Mr. Kinsay-
catnum,186
div3
div2 label,Pictures &c.
page id,EPF108491252
person,HE
catnum,190 180
div3
div2 label,Pictures &c.
page id,EPF108491253
person,Luther's
catnum,194
div3
div2 label,Pictures &c.
page id,EPF108491253
person,Lord Arundells
catnum,200
div3
div2 label,Pictures &c.
page id,EPF108491253
person,Sr. Thomas brown
person,Mr. Brigstock
catnum,201
div3
div2 label,Pictures &c.
page id,EPF108491254
person,Chancellor Jeffries
catnum,208
div3
div2 label,Pictures &c.
page id,EPF108491254
person,Frere Jaques
person,Brower
catnum,209
div3
div2 label,Pictures &c.
page id,EPF108491254
person,Hans Holbein
person,Mr. Hughs
catnum,210
div3
div2 label,Pictures &c.
page id,EPF108491255
person,M r. Hugh
catnum,212
div3
div2 label,Pictures &c.
page id,EPF108491255
person,Hofsted Van Essen
catnum,213
div3
div2 label,Pictures &c.
page id,EPF108491256
person,Dr. Br
catnum,219
div3
div2 label,Pictures &c.
page id,EPF108491256
person,Mr. Cowper
catnum,222
div3
div2 label,Pictures &c.
page id,EPF108491256
person,Mr. Cook
catnum,223
div3
div2 label,Pictures &c.
page id,EPF108491256
person,Mr. Cowper
catnum,224
div3
div2 label,Pictures &c.
page id,EPF108491256
person,Mr. Cowper
catnum,229
div3
div2 label,Pictures &c.
page id,EPF108491257
person,Mr. Cowper
catnum,234
div3
div2 label,Pictures &c.
page id,EPF108491257
person,Mr. Cowper
catnum,237
div3
div2 label,Pictures &c.
page id,EPF108491257
person,Mrs. Merian
catnum,239
div3
div2 label,Pictures &c.
page id,EPF108491257
person,King Charles the first's
catnum,241
div3
div2 label,Pictures &c.
page id,EPF108491258
person,Lord Pagets
catnum,242
div3
div2 label,Pictures &c.
page id,EPF108491258
person,Anna Maria Schurman
catnum,247
div3
div2 label,Pictures &c.
page id,EPF108491258
person,Dobson
catnum,248
div3
div2 label,Pictures &c.
page id,EPF108491259
person,Robert
catnum,249
div3
div2 label,Pictures &c.
page id,EPF108491259
person,Hilliard
catnum,250
div3
div2 label,Pictures &c.
page id,EPF108491259
person,Thornton
catnum,253
div3
div2 label,Pictures &c.
page id,EPF108491259
person,Albert Durer
catnum,254
div3
div2 label,Pictures &c.
page id,EPF108491259
person,Vandyke
catnum,255
div3
div2 label,Pictures &c.
page id,EPF108491259
person,Duke of Richmond
person,Duke of Richmond
person,K. Charles the firsts
catnum,256
div3
div2 label,Pictures &c.
page id,EPF108491259
person,Dr. Cyprianus
catnum,257
div3
div2 label,Pictures &c.
page id,EPF108491260
person,Dr. Cyprianus
catnum,258
div3
div2 label,Pictures &c.
page id,EPF108491260
person,Dr. Ruyschs
catnum,261
div3
div2 label,Pictures &c.
page id,EPF108491260
person,Dr. Cyprianus.
catnum,263
div3
div2 label,Pictures &c.
page id,EPF108491260
person,Pet
catnum,267
div3
div2 label,Pictures &c.
page id,EPF108491260
person,Mrs Aesop
catnum,268
div3
div2 label,Pictures &c.
page id,EPF108491260
person,Queen Elizabeths
catnum,269
div3
div2 label,Pictures &c.
page id,EPF108491261
person,Sr. Cornario
person,Queen Anne
catnum,270
div3
div2 label,Pictures &c.
page id,EPF108491261
person,Frederich the 3d. Duke of Saxony
catnum,271
div3
div2 label,Pictures &c.
page id,EPF108491261
person,Earl of Essex
person,Queen Elizabeth
catnum,272
div3
div2 label,Pictures &c.
page id,EPF108491261
person,Jacomo Poro fils
catnum,274
div3
div2 label,Pictures &c.
page id,EPF108491261
person,Barbara uxor Johannis Michael van Beck
catnum,275
div3
div2 label,Pictures &c.
page id,EPF108491262
person,phillip the 2d. of Spain
person,Olivar
catnum,276
div3
div2 label,Pictures &c.
page id,EPF108491262
person,Arundelian
catnum,277
div3
div2 label,Pictures &c.
page id,EPF108491262
person,Sr. Thomas Moore
person,Hans Holbein
catnum,278
div3
div2 label,Pictures &c.
page id,EPF108491262
person,Fisher The B? p of Rochester
catnum,279
div3
div2 label,Pictures &c.
page id,EPF108491262
person,Albert- Durer
catnum,280
div3
div2 label,Pictures &c.
page id,EPF108491262
person,Mr. Van Mildert.
catnum,281
div3
div2 label,Pictures &c.
page id,EPF108491262
person,Henry the eight
person,Mr. Warner
catnum,282
div3
div2 label,Pictures &c.
page id,EPF108491262
person,D. of Marlborough
catnum,285
div3
div2 label,Pictures &c.
page id,EPF108491262
person,Sr. Richard Steele
catnum,287
div3
div2 label,Pictures &c.
page id,EPF108491263
person,Sr. Thomas Greshams
person,M r. Warner
catnum,288
div3
div2 label,Pictures &c.
page id,EPF108491263
person,Abraham Symmonds
person,Fielder the Vintner
person,oliver
catnum,289
div3
div2 label,Pictures &c.
page id,EPF108491263
person,King Charles 2d
person,Mr. Yales.
catnum,293
div3
div2 label,Pictures &c.
page id,EPF108491263
person,Giovanni Maria LAncisi
person,Sebastiano Concha
catnum,294
div3
div2 label,Pictures &c.
page id,EPF108491263
person,Queen Anne
person,M r. Dundasse
catnum,295
div3
div2 label,Pictures &c.
page id,EPF108491263
person,Prince George
catnum,296
div3
div2 label,Pictures &c.
page id,EPF108491263
person,Duke of Glocester
catnum,297
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Mr. in
catnum,298
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Valerius Bellus
catnum,299
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Sr. Richard Baker
catnum,301
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Valerius Bellus
catnum,304 305
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Mr. Dupuys.
catnum,306
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Callot
catnum,307
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Surgeon
catnum,309
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Moliere
catnum,310
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Corneille
catnum,311
div3
div2 label,Pictures &c.
page id,EPF108491264
person,Walker
catnum,316
div3
div2 label,Pictures &c.
page id,EPF108491265
person,Charles Earle of Derby
catnum,317
div3
div2 label,Pictures &c.
page id,EPF108491265
person,
person,A.M. Schurman
catnum,318
div3
div2 label,Pictures &c.
page id,EPF108491265
person,Mr. James Petivers
person,Wm. Faithorn
catnum,319
div3
div2 label,Pictures &c.
page id,EPF108491265
person,John Fletcher
catnum,321
div3
div2 label,Pictures &c.
page id,EPF108491265
person,Polidoro di Caravagio
person,Mr. Simpson
catnum,323
div3
div2 label,Pictures &c.
page id,EPF108491265
person,Dr. King
catnum,326
div3
div2 label,Pictures &c.
page id,EPF108491266
person,Frank of Borsalia Earl of Ostervant &c
catnum,337
div3
div2 label,Pictures &c.
page id,EPF108491266
person,Woyens
catnum,342
div3
div2 label,Pictures &c.
page id,EPF108491266
person,strannover
person,Lord Lynn.
catnum,347
div3
div2 label,Pictures &c.
page id,EPF108491266
person,Husum.
catnum,348
div3
div2 label,Pictures &c.
page id,EPF108491266
person,Mr. Maidstone.
catnum,350
div3
div2 label,Pictures &c.
page id,EPF108491266
person,King Charles the first
person,Mr. a Sadler
catnum,352
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Mr. Bell
catnum,354
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Callot
catnum,356
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Queen Catherine
person,Tho. Simmons
person,Mr. Green
catnum,357
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Mr. Edwards
catnum,358
div3
div2 label,Pictures &c.
page id,EPF108491267
person,D r. Burnet
catnum,360
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Cardinall Gualtieris
catnum,361
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Vanzoon.
catnum,363
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Mr. Edwards
catnum,367
div3
div2 label,Pictures &c.
page id,EPF108491267
person,Lord Yarmouth
catnum,368
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Q: Catherine?
person,J. Simmons
catnum,371
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Dr Rugeley's father
person,Mr Geekie's Junr 's
person,Mr Jones.
person,Mr Murray
catnum,373
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Dr Rugeley the Son
person,Mr Murray?
catnum,374
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Major John Hanbury
person,Sr Godfrey Kneller
person,"Alexr Geekie, senior"
catnum,375
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Mrs. Hanbury
person,after Sir Godfrey Kneller
catnum,376
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Churchmans engine
catnum,379
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Abraham Symmeons
person,Sr. Hans
catnum,382
div3
div2 label,Pictures &c.
page id,EPF108491268
person,Theodorus Klein
catnum,383
div3
div2 label,Pictures &c.
page id,EPF108491269
person,D. J. Parisinus
catnum,390
div3
div2 label,Pictures &c.
page id,EPF108491269
person,G. Du Pre. F. 1618.
catnum,392
div3
div2 label,Pictures &c.
page id,EPF108491269
person,K. Charles 2d
catnum,395
div3
div2 label,Pictures &c.
page id,EPF108491269
person,K. James 2d
catnum,396
div3
div2 label,Pictures &c.
page id,EPF108491270
person,Godwin Lewis
catnum,399
div3
div2 label,Pictures &c.
page id,EPF108491270
person,Elizb. Blackwell
person,Mr. Blackstone
catnum,400
div3
div2 label,Pictures &c.
page id,EPF108491270
person,Mr. Jo. Hawkins
catnum,402
div3
div2 label,Pictures &c.
page id,EPF108491270
person,Joh. Osborn
person,Henry Frederic prince of Orange
person,John Albert the 2d
catnum,405
div3
div2 label,Pictures &c.
page id,EPF108491270
person,Mr Lisle
catnum,406
div3
div2 label,Pictures &c.
page id,EPF108491271
person,Mr. Ray
person,Faithorn
catnum,407
div3
div2 label,Pictures &c.
page id,EPF108491271
person,Mrs. A. Thornburgh
catnum,468
div3
div2 label,Pictures &c.
page id,EPF108491271
person,Mr. Halett
catnum,469
div3
div2 label,Pictures &c.
page id,EPF108491271
person,Mr. Thomas Briton
catnum,470
div3
div2 label,Pictures &c.
page id,EPF108491271
person,Duke of Cumberland
person,Jackson
catnum,471
div3
div2 label,Pictures &c.
page id,EPF108491271
person,Sr. Hans Sloane
person,Mr. Pinchbeck
div3
div2 label,Pictures &c.
page id,EPF108491271
person,Mr. James
person,Mr Wollfryes
div3
div2 label,Mathematicall instruments &c
page id,EPF108491273
person,Mr. Butterfield
catnum,9
div3
div2 label,Mathematicall instruments &c
page id,EPF108491273
person,Mr. Butterfield
catnum,10
div3
div2 label,Mathematicall instruments &c
page id,EPF108491274
person,Eustachio de divinis
person,S r. Charles Scarburgh
catnum,20
div3
div2 label,Mathematicall instruments &c
page id,EPF108491274
person,Dr. Baynard
catnum,21
div3
div2 label,Mathematicall instruments &c
page id,EPF108491274
person,Coll. Wharton
catnum,23
div3
div2 label,Mathematicall instruments &c
page id,EPF108491274
person,Wynne
person,D. of
catnum,24
div3
div2 label,Mathematicall instruments &c
page id,EPF108491275
person,Duke of Albemarle
catnum,34
div3
div2 label,Mathematicall instruments &c
page id,EPF108491275
person,Mr. Butterfield
person,D. of
catnum,43
div3
div2 label,Mathematicall instruments &c
page id,EPF108491277
person,Martin Folkes
person,Thomas Brand Esqr
catnum,57
div3
div2 label,"
            "
page id,EPF108491280
person,Scarburgh
person,Sr. Charles
div3
div2 label,"
            "
page id,EPF108491280v
person,Wynne
div3
div2 label,Agate handles &c.
page id,EPF108491293
person,Dr. Stuart
catnum,132
div3
div2 label,Agate handles &c.
page id,EPF108491294
person,Mr. Galliards
catnum,148
div3
div2 label,Agate handles &c.
page id,EPF108491296
person,Bp of Carlile
catnum,164
div3
div2 label,Agate handles &c.
page id,EPF108491298
person,Mr. Thomas
catnum,186
div3
div2 label,Agate handles &c.
page id,EPF108491299
person,Dr. Waldo
catnum,188
div3
div2 label,Agate handles &c.
page id,EPF108491299
person,Dr. Waldo
catnum,189
div3
div2 label,Agate handles &c.
page id,EPF108491299
person,Dr. Waldo
catnum,190
div3
div2 label,Agate handles &c.
page id,EPF108491299
person,Dr. Waldo
catnum,192
div3
div2 label,Agate handles &c.
page id,EPF108491301
person,Mr. Beverland
catnum,203
div3
div2 label,Agate handles &c.
page id,EPF108491302
person,Mr. Vanhulse
catnum,220
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491305
person,Mr. Marlow
catnum,8
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491305
person,Mr. Marlow
catnum,11
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491306
person,Mr. Marlow
catnum,13
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491306
person,King Charles the firsts
catnum,19
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491307
person,Mrs. Hayes.
catnum,28
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491307
person,Mr. Pinfold
catnum,29
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491307
person,Mrs. Hayes
catnum,31
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491308
person,Mr. Marlow.
catnum,36
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491308
person,Mr. Marlow
catnum,39
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491308
person,Mr. Tinsey
catnum,41
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491312
person,Queen Elizabeths
catnum,83
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491324
person,Dr. Waldo
catnum,190
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491325
person,Mr. Van Mild = ert.
catnum,196
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491325
person,Pet
catnum,199
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491326
person,D r. waldo
catnum,205
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491326
person,Mr. Dupuys
catnum,215
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491327
person,Mr. Bell
catnum,220
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491327
person,Mr. Ranby
catnum,227
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491327
person,Mrs. Shepherd
catnum,229
div3
div2 label,Agate cups botles spoons &c.
page id,EPF108491329
person,madam Montmorency
catnum,302
